UniqueCount	AmbigCount
57	0
39	0
25	0
62	0
188	0
46	0
109	0
26	0
258	0
34	0
22	0
90	0
183	0
96	0
94	0
21	0
1	4
237	0
35	0
7	0
12	0
40	0
8	0
43	0
15	0
23	0
98	0
38	0
74	0
173	0
59	0
8	0
14	19
13	0
0	0
0	0
0	12
61	228
121	0
1421	0
607	0
357	0
172	0
34	0
58	0
21	0
0	0
2	0
123	0
88	0
468	0
228	0
205	0
0	0
406	0
22	0
90	0
64	0
51	0
140	0
500	0
792	0
287	0
81	0
60	0
105	0
14	0
22	0
24	0
57	0
1994	0
18	0
140	0
308	0
18	0
21	0
107	0
49	31
47	31
89	0
60	0
42	0
46	0
400	0
247	0
444	0
54	0
161	0
98	0
27	0
37	0
18	0
37	0
7	0
105	0
292	0
18	0
40	13
55	0
219	0
62	0
35	0
347	0
0	0
167	0
157	0
158	0
73	0
56	0
172	0
214	0
201	0
1	0
412	0
54	0
680	0
71	0
42	0
21	0
249	0
59	0
53	0
102	0
420	179
1346	1075
105	0
69	0
121	0
610	0
99	0
301	0
158	0
475	0
6	0
170	0
82	0
119	0
35	0
121	0
88	0
222	0
427	0
47	0
89	0
12	0
72	0
25	0
155	0
41	0
49	0
39	0
46	0
11	0
2	0
14	0
11	0
10	0
200	0
203	0
50	0
41	0
27	0
107	0
4	0
38	0
187	0
48	0
112	0
87	257
26	0
119	0
17	0
13	0
106	0
40	0
8	0
32	0
93	0
104	0
17	0
3	0
6	0
17	0
185	0
33	0
22	0
126	0
69	0
75	0
205	1
407	0
68	0
28	0
71	0
433	0
39	0
29	0
42	0
30	0
50	0
83	0
19	0
898	3819
72	0
52	0
13	0
128	0
518	0
0	9960
0	1
58	0
1201	0
1	0
0	0
2	0
191	0
53	0
73	0
13	0
379	0
21	0
28	0
134	0
87	0
114	0
50	0
32	0
94	0
266	0
76	0
49	0
202	0
110	440
65	0
612	0
129	0
79	0
328	0
36	0
19	0
67	41
0	1
23	0
60	0
5	0
415	0
184	0
4	0
3	0
0	4
87	0
34	0
573	0
78	0
41	0
15	0
54	0
3	0
541	0
31	0
17	0
0	3
43	0
245	0
35	0
431	0
188	0
51	0
172	0
8	0
1	0
0	0
46	0
137	0
34	0
761	0
203	0
242	0
146	0
88	0
66	0
58	0
108	0
1	0
39	0
39	0
123	0
1507	14215
47	0
14	0
26	0
29	0
64	0
55	0
147	0
507	0
26	0
114	0
20	0
9	0
52	0
37	0
39	0
124	0
37	0
149	0
33	0
163	0
73	0
161	0
35	0
71	0
86	0
10	0
2	0
69	0
673	0
32	0
23	33
258	0
94	0
19	0
207	0
114	0
29	0
44	0
0	0
17	0
30	0
0	0
40	0
75	0
356	0
49	0
328	0
46	0
16	0
118	0
86	0
712	0
12	0
87	0
24	0
49	0
61	0
157	0
120	0
157	0
118	0
797	0
69	0
105	0
34	0
27	0
42	0
186	0
4	0
48	0
129	0
185	0
349	0
19	0
45	0
18	0
60	2
12	0
1221	0
15	0
70	0
23	0
65	0
0	0
69	0
32	0
249	0
1126	0
433	0
54	0
66	0
10	0
319	0
118	0
19	0
12	0
49	0
81	0
220	0
52	0
93	0
2018	0
58	0
441	0
29	0
108	0
264	0
508	0
24	0
87	0
31	0
90	0
110	0
84	0
7	0
38	0
33	0
350	0
507	0
378	0
149	0
26	0
54	0
206	0
67	0
115	440
18	0
80	0
87	0
16	0
224	0
2456	0
12	0
19	0
112	15
0	36
32	0
20	0
20	0
50	12
91	4
38	56
106	0
126	0
95	0
34	0
27	0
60	0
35	0
8	0
90	0
77	0
66	0
55	0
18	0
15	0
336	0
31	0
192	0
226	201
168	0
202	0
49	0
76	0
260	0
146	0
23	0
28	0
28	0
136	0
386	0
100	0
21	0
264	5
12	0
18	0
204	1
670	0
79	0
18	0
286	0
1038	0
84	0
16	0
37	0
202	0
114	0
518	0
64	0
25	0
242	0
246	0
40	0
34	0
170	0
241	0
193	0
24	0
141	1
27	0
65	0
60	0
45	0
40	0
82	0
17	0
53	0
157	0
58	0
61	0
81	0
142	0
2	0
384	0
160	0
154	0
49	0
100	0
31	0
406	0
78	0
83	0
470	0
83	14
73	0
74	0
182	0
115	0
28	168
82	0
53	0
10	0
46	0
27	0
57	0
107	0
23	0
104	0
1	0
5	1
721	0
28	0
261	0
113	86
108	0
120	0
251	0
744	0
254	0
487	0
72	0
118	0
31	0
188	0
13	0
113	0
119	0
93	0
61	0
108	0
236	0
166	0
329	0
42	0
76	0
86	0
31	0
40	0
43	0
62	0
55	0
324	326
201	0
46	0
12	0
122	0
115	0
15	0
19	0
96	0
11	0
82	0
61	0
95	0
65	0
25	0
41	0
39	0
127	0
62	0
50	0
108	0
62	0
92	0
21	0
242	0
0	8
47	0
27	0
51	0
61	0
58	0
0	0
30	0
27	0
57	0
40	0
25	0
376	0
29	115
0	15
53	0
67	0
34	0
13	0
60	0
0	2
867	0
26	0
40	0
96	0
328	0
29	0
111	7
746	0
165	0
16	0
35	0
70	0
465	68
36	0
34	0
26	0
52	0
22	0
402	0
14	0
54	0
58	29
29	0
349	0
83	0
111	0
13	0
133	0
37	0
55	0
448	0
107	0
47	0
129	0
55	0
63	0
52	0
36	0
78	0
478	0
311	0
46	0
87	0
84	0
29	0
18	0
404	0
18	0
204	0
173	0
62	0
87	0
238	0
58	0
20	0
68	0
476	0
17	0
291	0
135	0
114	0
6	0
349	0
88	0
111	0
33	0
24	0
79	0
2	0
55	0
16	0
333	0
132	0
44	0
287	0
101	0
63	0
75	0
135	16
3	0
15	0
22	0
71	0
13	0
78	0
44	0
239	0
115	0
121	0
369	0
324	0
69	0
157	0
137	0
190	0
97	0
340	0
8	0
210	0
106	84
0	0
36	0
2493	0
38	0
233	0
29	0
132	0
176	0
174	0
19	0
16	0
191	0
6	0
27	0
0	0
31	0
38	0
169	0
41	0
35	0
31	0
196	0
44	0
15	0
36	0
70	0
18	0
48	0
325	0
592	0
171	0
1	0
0	0
28	0
322	0
1495	0
263	0
0	0
128	0
1083	0
325	0
68	0
169	0
198	0
64	0
66	0
31	0
109	0
77	0
47	0
24	0
491	0
60	0
43	0
50	0
381	0
29	0
49	0
75	0
38	0
0	16
0	0
0	0
2	5
0	0
0	0
0	0
0	0
72	0
8	0
58	0
818	0
54	0
111	0
25	0
282	0
76	0
103	0
24	0
84	0
78	0
19	0
52	0
237	0
490	0
30	0
120	0
76	0
89	121
62	16
28	0
113	0
45	0
30	0
112	0
60	0
57	0
7	0
148	0
163	24
99	0
227	0
41	0
1212	0
450	0
76	0
579	0
943	0
390	0
333	0
246	0
22	0
35	0
3	0
200	6
30	6
20	0
113	0
146	0
116	0
158	0
462	0
87	0
22	0
33	0
64	0
31	0
93	0
194	0
335	0
132	0
56	0
75	1335
57	0
215	0
104	0
388	0
46	0
97	0
57	0
889	0
362	0
109	0
74	0
26	0
29	0
31	0
219	2
27	0
39	0
102	0
3081	0
50	0
189	0
183	0
75	0
134	0
88	0
16	0
40	0
53	0
189	0
144	0
0	1
181	0
94	0
44	0
121	0
27	0
120	0
335	0
82	0
57	0
45	0
74	0
54	0
25	0
60	0
52	0
304	0
70	0
231	0
77	0
99	0
613	0
153	0
146	0
78	0
78	0
18	0
46	0
135	0
44	0
63	0
169	0
19	0
51	0
59	0
80	0
43	0
111	0
27	0
24	0
123	0
99	0
225	0
106	0
112	0
29859	12869
41	0
218	0
34	0
358	0
91	0
44	0
255	0
39	0
7	0
71	0
34	0
36	0
20	0
133	0
93	0
278	0
145	0
19	0
80	0
7398	0
89	13
117	257
160	0
24	0
60	0
28	0
159	0
67	0
143	0
195	0
103	0
37	0
345	0
78	0
382	0
173	0
109	0
33	0
357	0
38	0
316	0
36	0
29	0
168	0
337	0
269	0
114	0
94	0
279	0
6	0
144	0
104	0
364	0
141	0
29	0
12	0
73	0
55	0
532	0
358	1045
0	0
1	0
233	0
56	0
37	0
82	0
74	0
164	0
51	0
133	0
269	0
114	0
23	0
93	0
55	0
52	0
62	0
39	0
39	0
345	0
462	0
89	0
129	0
150	0
399	0
48	0
129	0
293	0
144	0
202	0
36	0
53	0
30	0
42	0
94	0
155	0
42	0
33	0
81	0
170	0
87	0
120	0
129	0
17	0
48	0
189	0
61	0
90	0
64	0
172	0
247	2
40	2
784	0
83	0
99	0
363	0
81	0
141	0
93	0
6	0
114	0
73	0
10	0
32	0
91	0
0	0
42	0
207	0
74	0
6	0
31	0
48	0
43	0
46	0
64	0
60	0
269	0
50	0
57	0
5	0
41	77
146	56
46	0
202	0
189	0
184	0
82	0
10	0
46	0
101	0
36	0
71	0
48	0
179	0
15	0
35	0
1	0
39	0
154	0
133	0
112	0
41	0
27	0
53	0
14	0
179	0
123	0
86	16
0	36
32	0
45	189
98	0
31	0
33	0
643	0
31	0
84	0
127	0
119	0
14	0
8	0
200	0
65	0
66	0
309	0
84	0
140	0
155	0
86	0
237	0
31	0
64	0
363	0
73	0
42	0
42	0
87	0
290	0
270	0
155	0
43	0
59	0
160	0
259	0
170	86
361	3
179	0
52	0
88	0
84	0
5	0
126	0
349	0
145	0
84	0
126	0
147	0
0	0
0	9515
14	0
294	0
76	0
116	0
105	0
105	0
81	0
9	0
84	0
24	0
62	0
91	0
79	0
261	0
22	0
13	0
125	0
89	0
180	0
436	0
43	0
28	0
20	0
175	0
44	0
70	0
34	0
14	0
579	0
139	0
83	0
44	0
98	0
119	0
127	0
564	0
43	0
515	0
149	0
169	0
45	0
187	0
42	0
70	0
34	0
31	0
60	0
63	0
57	0
109	0
260	0
4	0
699	0
79	0
55	0
98	0
888	0
499	0
64	0
3	0
64	22
8	0
87	0
44	0
228	0
58	0
69	0
83	0
473	0
592	0
50	0
49	0
41	0
388	0
127	0
259	0
7	0
40	0
33	0
56	0
268	0
23	0
90	0
158	0
44	0
110	0
22	0
39	0
60	0
66	0
71	0
65	0
32	0
32	0
276	0
56	0
24	0
49	0
3	0
25	0
45	0
66	0
88	0
388	0
389	0
1135	0
705	0
71	0
133	0
62	0
97	0
3534	0
624	0
472	0
117	0
15	0
212	0
17	0
238	0
136	0
26	0
26	0
302	20
15	0
60	0
130	0
0	0
173	0
54	0
0	9888
55	0
59	0
118	0
107	0
203	0
67	0
22	0
24	0
250	0
111	0
23	0
53	0
56	0
98	0
17	0
34	0
15	0
43	0
102	0
114	0
236	0
34	0
174	0
120	0
12	0
54	0
55	0
47	0
101	0
33	0
34	0
64	0
53	0
52	0
517	0
81	0
83	0
23	0
4	0
72	0
54	0
34	1
129	0
661	0
233	0
44	0
70	0
68	0
78	0
57	0
171	0
536	86
108	0
30	0
123	0
195	0
0	1117
0	20
74	0
19	0
132	0
28	0
60	0
26	0
1317	0
29	0
39	0
180	0
517	0
41	0
122	0
864	0
127	0
39	0
6	0
69	0
59	0
58	0
118	0
554	0
52	0
32	0
384	0
160	0
14	0
51	0
54	0
479	0
15	0
126	1
11	0
234	0
82	0
49	0
420	0
83	0
95	0
95	0
17	0
523	0
123	0
12	0
11	0
238	0
57	0
139	0
55	0
562	0
24	0
229	0
27	0
87	0
11	0
78	0
59	0
230	0
88	0
65	0
131	0
73	0
18	0
37	0
173	0
35	0
212	0
164	0
22	0
22	0
48	0
43	0
152	0
1172	0
539	0
106	0
22	0
266	0
17	0
172	108
22	0
27	0
82	174
2	0
132	0
151	0
52	0
28	0
26	0
96	0
9	0
131	0
90	0
72	0
104	0
135	0
133	0
8	0
127	0
107	0
47	0
60	0
178	0
107	0
377	0
102	0
362	49
80	0
29	0
29	0
35	0
56	0
34	0
64	0
70	0
103	0
1400	0
45	0
65	0
14	0
9	0
58	0
179	0
84	0
28	0
115	0
180	0
64	0
57	0
73	0
1	0
87	0
128	0
127	0
74	0
55	0
2963	0
14	0
23	0
221	0
61	0
240	0
20	0
215	0
57	0
319	0
111	0
115	0
3	0
69	0
151	0
39	0
59	0
58	0
246	0
69	0
92	0
48	0
58	0
65	0
88	0
84	0
138	0
112	0
26	0
88	0
27	0
144	0
72	0
121	0
89	0
134	0
69	0
86	0
211	0
5615	2104
13	2042
79	2042
213	0
0	9254
50	0
156	0
60	0
25	0
306	0
182	0
78	0
55	0
47	0
88	0
144	0
89	0
255	0
43	0
28	0
40	0
205	0
108	0
18	0
54	0
33	0
56	0
101	0
42	0
104	0
255	0
43	13
80	0
208	0
86	0
9	0
100	0
232	0
245	0
65	0
44	0
130	0
66	0
27	0
408	0
269	0
52	0
60	0
139	0
1837	0
56	0
112	0
46	0
61	0
40	0
28	0
204	0
327	0
30	0
54	0
37	0
174	0
156	0
95	0
223	0
191	0
16	0
30	0
120	0
43	0
140	0
51	0
271	0
432	0
141	0
178	0
61	0
502	0
146	0
135	0
48	0
213	0
37	0
123	0
214	0
464	0
100	0
71	0
671	0
15	1096
312	0
40	0
52	0
42	0
156	0
1479	0
54	0
353	0
38	0
58	0
150	0
34	0
31	0
107	0
107	0
71	0
66	0
27	0
48	0
92	0
52	0
147	0
42	0
40	0
320	0
70	0
26	0
113	0
17	0
124	0
662	0
2	0
248	0
34	0
16	0
10	0
22	0
180	0
61	0
77	0
12	0
42	0
292	0
84	0
116	0
34	0
170	0
93	0
140	0
56	0
29	0
304	0
306	0
347	0
48	0
21	0
229	0
236	135
152	0
33	0
29	0
0	1
86	0
84	0
32	0
57	0
32	0
13	0
9	0
122	0
133	11
184	0
43	0
64	0
550	0
54	0
33	0
40	0
20	0
280	0
95	0
282	0
83	0
132	0
241	0
53	0
38	0
65	0
73	0
22	0
190	0
23	0
15	0
70	0
380	0
21	0
968	0
29	0
114	0
152	0
65	0
108	0
14	0
26	0
39	0
347	0
196	0
53	50
79	0
49	0
172	0
181	0
179	0
78	0
24	0
1003	349
177	0
30	0
26	0
59	0
366	0
53	0
46	0
214	0
36	0
245	0
593	0
132	0
1778	0
68	0
152	0
174	203
78	203
61	0
86	0
22	0
67	0
90	2
46	0
285	0
41	0
123	0
13	0
25	0
96	0
21	0
177	0
35	0
86	0
198	0
25	0
149	0
101	0
125	0
92	0
1	0
195	29
340	70
126	0
94	0
12	0
36	0
52	0
112	0
19	0
17	0
4	0
78	0
41	0
246	0
97	0
35	0
42	0
163	0
145	0
15	0
96	0
29	81
194	0
134	0
0	1
236	0
8	0
597	0
65	0
77	0
40	0
12	0
43	0
394	0
149	0
470	0
20	0
38	0
217	0
142	0
259	0
1	0
156	0
150	0
89	0
37	0
37	0
14	0
13	0
22	0
170	0
102	0
1025	0
289	0
1203	0
48	0
275	0
32	0
491	0
194	0
211	0
60	0
20	0
18	0
51	0
102	0
72	0
38	0
161	0
84	0
102	0
32	0
37	0
91	0
18	0
138	0
22	0
92	0
71	0
44	0
60	0
52	0
31	0
284	0
117	0
18	0
56	0
24	0
113	0
0	8
104	0
137	0
16	0
60	0
54	0
78	0
241	0
58	0
43	0
56	0
63	0
5	0
219	0
63	0
147	0
50	0
387	0
71	0
22	0
93	0
38	0
88	0
112	0
209	0
124	0
11	0
8	0
51	0
1164	0
57	0
71	0
377	0
35	0
52	0
124	0
246	1
100	1
121	0
85	0
130	0
27	0
148	0
159	0
307	0
52	0
76	0
283	0
75	0
165	0
27	0
118	0
76	0
28	0
32	0
214	0
155	0
71	0
29	0
93	0
44	0
53	0
67	0
209	174
110	0
106	108
22	0
915	0
88	0
118	0
106	0
60	0
143	0
212	0
24	0
16	0
31	0
39	0
543	0
23	0
53	0
4	0
284	0
147	0
30	0
198	0
57	0
32	0
767	0
36	0
40	17
109	0
269	0
0	0
441	0
8	0
62	0
32	0
347	68
6	0
138	0
65	0
119	0
79	0
95	0
714	0
54	0
833	0
262	7
188	0
460	0
128	0
13	0
123	0
42	0
21	0
364	0
36	0
28	0
103	1
62	0
89	0
89	0
434	0
132	0
55	0
28	0
50	0
37	0
57	0
169	0
607	0
32	0
28	0
188	0
141	0
17	0
103	0
29	0
22	0
64	0
174	0
120	0
44	0
21	0
46	0
93	0
93	0
383	0
61	0
22	0
483	0
115	0
76	0
74	1
95	0
339	0
62	0
797	0
46	0
442	0
599	0
83	1799
2742	1117
84	0
121	0
5	0
84	0
80	0
77	0
196	0
10	0
285	0
313	4
31	0
120	0
100	0
1	0
56	0
230	0
135	0
15	0
46	0
333	0
58	0
127	0
77	0
117	0
27	0
15	0
28	0
18	0
430	0
236	0
724	0
108	0
109	35
35	0
0	0
1	0
0	0
94	0
606	0
216	0
6	0
38	0
376	0
6	10
392	0
89	0
135	0
101	0
80	0
27	0
54	0
84	0
36	0
605	0
387	0
628	0
151	0
32	0
13	0
366	0
91	0
294	0
1686	0
5	0
135	0
173	0
78	0
146	0
21	0
33	0
97	0
84	0
150	0
7	2
9	56
10	323
209	0
123	0
154	0
2	3
731	0
378	0
29	0
128	0
190	0
27	0
44	0
25	0
39	0
52	0
82	0
89	0
44	0
112	0
238	0
18	0
260	0
146	0
5	0
631	0
15716	0
87	0
34	0
45	0
384	0
39	0
24	0
4543	0
156	0
39	0
136	0
14	0
50	0
98	0
111	0
384	121
324	0
368	0
30	0
92	0
99	0
142	0
57	0
112	0
5	0
225	0
4	0
51	0
97	0
35	0
213	0
154	0
19	0
51	0
220	0
96	0
178	0
118	0
43	0
7	0
40	0
187	0
16	0
278	0
824	0
72	0
328	0
37	0
45	0
184	0
164	0
95	0
54	0
29	0
197	0
27	0
91	0
14	0
26	0
1	0
205	0
85	0
15	0
15	0
97	0
67	0
28	30
6281	0
37	0
5	0
528	0
56	0
115	0
34	0
54	0
24	0
106	0
580	0
64	0
25	0
307	0
50	0
36	0
31	0
76	0
14	0
13	0
129	0
45	0
34	0
99	0
11	0
38	0
58	0
360	0
144	0
200	0
80	0
74	0
1685	0
250	0
183	0
61	834
66	0
121	0
12	0
28	0
89	0
834	0
173	0
81	0
224	7
54	0
51	0
57	0
67	0
55	0
248	0
37	0
93	0
45	0
73	0
263	215
19	0
76	0
94	0
159	0
68	0
252	0
144	0
47	0
0	0
22	0
4	0
0	208
179	1823
1	7
6	0
135	0
130	30
43	5
33	0
160	0
125	0
27	0
1760	0
1032	0
64	0
1775	0
38	0
60	0
112	0
51	0
155	0
1	0
33	0
201	0
531	0
17	0
147	0
59	0
194	0
45	0
36	0
84	0
288	0
124	0
145	0
572	0
0	1
344	0
4960	3819
84	0
74	0
22	0
267	0
87	0
176	0
47	0
106	0
144	0
414	0
107	0
87	0
1639	0
49	0
8	0
84	0
140	0
133	0
108	0
1235	0
241	0
98	0
180	0
98	0
69	0
51	0
26	0
64	0
62	0
31	0
78	0
666	0
47	0
308	0
568	0
34	0
39	0
405	0
37	0
133	0
260	0
171	0
209	0
66	0
22	0
19	0
28	0
95	0
42	0
103	0
90	0
92	0
71	0
5036	0
23	0
36	0
277	0
10	0
182	0
23	0
47	0
165	0
96	0
226	0
24	0
32	0
132	0
21	0
52	0
130	0
52	0
167	0
31	0
132	0
0	0
623	0
346	0
25	0
27	0
30	0
26	0
33	0
24	0
48	0
100	0
40	0
1642	1772
381	0
125	0
222	0
79	0
84	0
64	0
92	0
32	0
87	0
127	0
12	0
51	0
7	10
11	0
0	4
264	0
101	0
321	0
114	0
59	0
284	0
70	0
14	0
14	0
90	0
63	0
4718	0
95	0
148	0
100	0
282	0
95	0
57	0
75	0
121	0
127	0
127	0
130	0
52	0
386	0
28	0
10	0
42	0
40	0
189	0
668	0
68	0
147	0
45	0
1061	0
30	0
46	0
4174	0
29	0
89	0
16	0
92	0
144	0
62	0
43	0
54	0
99	0
69	0
33	0
60	0
309	0
125	0
147	0
86	0
146	0
299	0
85	0
39	0
767	0
33	0
50	0
51	0
103	0
197	0
5	0
21	0
6	0
103	0
0	0
57	0
31	0
516	0
75	0
84	0
22	0
50	0
91	0
7	0
8	0
80	0
113	0
79	0
82	0
214	0
138	0
57	0
22	0
37	0
33	0
88	0
16	0
19	0
192	0
62	0
97	0
27	0
85	0
1	0
0	1
90	0
15	0
21	0
63	0
49	0
119	0
16	0
31	0
31	0
66	0
41	0
16	0
79	0
27	0
191	0
10	0
54	0
91	0
219	0
125	0
151	326
2	0
1118	0
39	0
19	0
86	0
109	0
44	0
532	0
33	0
27	0
491	0
72	0
33	0
123	0
88	0
135	0
186	0
95	0
104	0
2287	0
4	0
191	0
10	0
144	77
22	0
75	0
151	0
18	0
33	0
28	0
49	0
101	0
17	0
34	0
310	0
65	0
245	0
142	0
135	0
97	0
246	0
113	0
115	0
0	2
23	0
52	0
122	39
178	0
5	0
0	0
1	0
3	0
1469	195
24	0
196	0
134	0
570	0
30	0
63	0
162	0
20	0
144	0
25	0
114	0
53	0
39	0
81	0
134	0
322	0
90	0
347	0
17	0
42	0
60	0
18	0
177	0
210	0
544	0
531	0
440	0
55	0
13	0
199	0
130	0
119	56
212	77
201	0
75	0
66	0
93	0
15	0
157	0
75	0
39	0
271	0
52	0
29	0
69	0
7	0
9	0
76	0
33	0
239	0
126	0
92	0
101	0
29	0
22	0
14	0
187	0
7	0
30	0
143	0
56	0
278	0
36	0
1844	1096
100	0
99	0
284	0
1226	0
13	0
158	0
159	0
32	0
41	0
214	0
31	0
47	0
94	0
43	0
37	0
93	0
15	0
53	0
64	0
142	0
105	0
128	0
178	0
153	0
224	0
255	0
98	0
38	0
192	0
63	0
19	0
36	0
409	2
62	0
36	0
2	0
128	0
57	0
26	0
68	0
49	0
300	0
82	13
133	0
391	0
98	0
28	0
89	0
38	0
743	0
42	0
158	0
55	0
80	0
6	0
79	0
76	0
0	3
101	0
7	0
93	0
49	0
20	0
143	0
57	0
17	0
111	0
51	0
217	0
26	0
27	0
8	0
9	0
156	0
38	0
235	0
38	0
491	0
70	0
93	0
251	0
259	0
28	0
143	0
128	0
492	0
174	0
55	0
58	1
87	0
12	0
334	0
64	0
62	0
93	0
61	0
149	0
139	0
89	0
59	0
123	0
10	0
34	0
272	0
47	0
202	0
232	0
140	0
167	0
191	0
220	0
58	0
122	0
130	0
77	0
143	0
85	0
190	0
277	0
127	0
269	0
466	0
240	2
106	0
122	0
111	0
178	0
18	0
96	0
81	0
322	0
70	0
205	0
122	0
157	0
50	0
101	0
58	7
16	9269
18	0
18	0
43	0
69	0
7	0
22	0
31	0
47	0
99	0
18	0
17	0
206	0
775	0
59	0
212	0
138	0
64	0
693	0
145	0
29	0
14	0
187	30
60	0
200	0
398	0
91	0
17	0
18	0
32	0
124	0
34	3
168	0
41	0
25	0
51	0
188	0
20	0
39	0
355	0
232	0
114	0
77	0
427	0
357	0
113	0
378	0
96	0
26	0
145	0
82	0
60	0
38	0
0	9859
31	0
101	0
10	0
521	0
146	0
113	0
114	0
143	0
319	0
10	0
37	0
31	0
106	0
139	0
180	0
60	0
99	0
286	0
62	0
463	0
107	0
80	0
38	0
119	0
66	0
25	0
118	0
286	0
65	0
53	0
73	0
183	0
34	0
132	0
131	0
233	0
102	0
375	0
25	0
216	0
186	0
11	0
875	0
44	0
7	0
24	0
128	0
133	0
62	0
479	0
111	0
13	0
39	0
400	0
24	21
53	0
107	0
52	0
168	0
94	0
105	0
49	0
95	0
497	0
47	0
82	0
161	0
121	0
105	0
30	0
118	0
44	0
71	0
180	0
21	0
78	0
201	0
137	0
73	0
65	0
75	0
50	0
40	0
471	0
47	0
74	0
374	0
66	0
129	0
140	0
113	0
63	0
21	0
21	0
89	0
69	0
11	0
68	0
71	0
269	0
72	0
33	0
29	0
31	0
53	0
35	0
26	0
120	0
0	0
161	0
37	0
23	0
193	0
88	0
322	0
115	0
21	0
18	0
33	0
620	26
33	0
1066	0
64	0
33	0
1218	0
205	0
145	0
99	0
28	0
19	0
38	0
51	0
120	0
19	0
234	0
85	0
17	0
27	0
154	0
0	9868
296	0
236	0
143	11
42	0
23	0
88	0
16	0
27	0
712	0
117	0
11	0
1322	0
19	0
179	0
6	0
268	0
158	0
76	0
43	0
164	0
266	135
3	0
6	0
53	0
802	0
56	0
155	0
102	0
124	0
112	0
92	0
335	0
49	0
110	0
81	0
302	0
433	0
43	0
381	0
259	0
294	0
158	0
9	0
14	0
253	0
21	0
604	0
68	0
54	0
1737	0
200	0
157	0
13	0
43	0
71	0
193	0
265	0
45	0
32	0
24	0
13	0
233	0
80	0
200	0
125	0
47	0
27	0
28	0
554	0
188	0
105	0
43	14
57	1
265	0
408	0
143	0
37	0
66	0
71	0
28	0
100	0
0	19
1	0
1	0
1	0
1	0
1	0
0	0
0	0
107757	0
1730617	0
1	0
4021	0
0	0
0	0
59	0
87	0
278	0
120	0
62	0
52	0
293	0
12	9616
1712	0
56	0
42	0
183	0
77	0
452	0
50	0
270	0
74	0
66	0
292	0
108	100
96	0
119	0
151	0
83	0
33	3
34	0
275	0
151	0
374	0
285	0
25	0
155	601
23	0
17	0
36	0
216	0
194	0
899	0
67	0
68	0
66	0
72	0
184	0
40	0
241	0
52	0
54	0
71	0
354	0
225	0
438	0
74	0
728	0
81	0
107	0
257	0
66	0
51	0
90	0
52	0
